vnum,is_monster,image_name1,image_name2,year
71153,0,Potiondesagesse.png,,2021
38058,0,Potiondesagesse.png,,2021
27214,0,Elixirvsungmavit.png,,2021
27215,0,Elixirvsungmares.png,,2021
27216,0,Elixirvsungmaint.png,,2021
53239,0,Valentinia.png,Valentiniaapparence.png,2021
53238,0,Valentino.png,Valentinoapparence.png,2021
53271,0,Paoneclatantbleuroyal.png,Paoneclatantbleuroyalapparence.png,2021
50183,0,Sucreries.png,,2021
72012,0,Plumedesamoureux.png,,2021
71114,0,BoiteBoss.png,,2021
71118,0,BoiteBoss.png,,2021
53315,0,Rufus.png,Phoenixflamboyantapparence.png,2021
70408,0,Ticketmysterieux.png,,2021
85021,0,Etoleannivsimple.png,,2021
85022,0,Etoleanniversairefine.png,,2021
85023,0,Etoleanniversairenoble.png,,2021
85024,0,Etoleanniversairerare.png,,2021
86061,0,Etoledamoursimple.png,,2021
86062,0,Etoledamourfine.png,,2021
86063,0,Etoledamournoble.png,,2021
86064,0,Etoledamourrare.png,,2021
86005,0,Etoledechousimple.png,,2021
86006,0,Etoledechoufine.png,,2021
86007,0,Etoledechounoble.png,,2021
86008,0,Etoledechourare.png,,2021
86011,0,Etoledeyinsimple.png,,2021
86012,0,Etoledeyinfine.png,,2021
86013,0,Etoledeyinnoble.png,,2021
86014,0,Etoledeyinrare.png,,2021
86021,0,Etoledechensimple.png,,2021
86022,0,Etoledechenfine.png,,2021
86023,0,Etoledechennoble.png,,2021
86024,0,Etoledechenrare.png,,2021
86041,0,Etoledeshensimple.png,,2021
86042,0,Etoledeshenfine.png,,2021
86043,0,Etoledeshennoble.png,,2021
86044,0,Etoledeshenrare.png,,2021
86031,0,Etoledewusimple.png,,2021
86032,0,Etoledewufine.png,,2021
86033,0,Etoledewunoble.png,,2021
86034,0,Etoledewurare.png,,2021
86051,0,Etoledexusimple.png,,2021
86052,0,Etoledexufine.png,,2021
86053,0,Etoledexunoble.png,,2021
86054,0,Etoledexurare.png,,2021
86015,0,Etoledemaosimple.png,,2021
86016,0,Etoledemaofine.png,,2021
86017,0,Etoledemaonoble.png,,2021
86018,0,Etoledemaorare.png,,2021
86025,0,Etoledesisimple.png,,2021
86026,0,Etoledesifine.png,,2021
86027,0,Etoledesinoble.png,,2021
86028,0,Etoledesirare.png,,2021
86035,0,Etoledeweisimple.png,,2021
86036,0,Etoledeweifine.png,,2021
86037,0,Etoledeweinoble.png,,2021
86038,0,Etoledeweirare.png,,2021
86045,0,Etoledeyusimple.png,,2021
86046,0,Etoledeyufine.png,,2021
86047,0,Etoledeyunoble.png,,2021
86048,0,Etoledeyurare.png,,2021
86056,0,Etoledehaifine.png,,2021
86055,0,Etoledehaisimple.png,,2021
86057,0,Etoledehainoble.png,,2021
86058,0,Etoledehairare.png,,2021
70407,0,Ticketmystpremium.png,,2021
50734,0,Racinedegel.png,,2021
50737,0,Sarmantdeterre.png,,2021
50738,0,Epineobscure.png,,2021
50739,0,Elixirdeforcevide.png,,2021
50740,0,Elixirderesistvide.png,,2021
31233,0,Pierreserpent.png,,2021
21330,0,Vesteserpent.png,,2021
31234,0,Pierreserpent+.png,,2021
31258,0,Soieserpent.png,,2021
31239,0,Perlebrillanteblanche.png,,2021
31240,0,Perlebrillantebleue.png,,2021
31241,0,Perledesangbrillante.png,,2021
31262,0,Vernisserpent.png,,2021
21346,0,Vesteserpentfabri.png,,2021
70429,0,Tresorduserpent.png,,2021
53261,0,Sircobblepot.png,Sircobblepotapparence.png,2021
90015,0,Pierredefondation+.png,,2021
90016,0,Tronc+.png,,2021
376,0,Epeeserpentfabri.png,,2021
31242,0,Pierredarmedaquilon.png,,2021
31243,0,Pierredarmedaquilon+.png,,2021
360,0,Epeeserpent.png,,2021
31263,0,Pierredaffutagedaqu.png,,2021
31237,0,Pierredamedaquilon.png,,2021
31235,0,Tetededragonblanc.png,,2021
31236,0,Ecaillededragonblanc.png,,2021
50704,0,Racinedegango.png,,2021
31230,0,Noyaupurifie.png,,2021
31232,0,Osmondeobscure.png,,2021
70428,0,Poussieredeserpent.png,,2022
31244,0,Pierregantsdaquilon.png,,2022
31261,0,Pierremysterieuse.png,,2022
72063,0,Pierremetinf.png,,2022
72339,0,Pierremetinf.png,,2022
83109,0,Recompensemercenaire1.png,,2022
83108,0,Recompensemercenaire1.png,,2022
83103,0,Recompensemercenaire1.png,,2022
83101,0,Recompensemercenaire1.png,,2022
83104,0,Recompensemercenaire1.png,,2022
83106,0,Recompensemercenaire1.png,,2022
83105,0,Recompensemercenaire1.png,,2022
83107,0,Recompensemercenaire1.png,,2022
83112,0,Recompensemercenaire1.png,,2022
83113,0,Recompensemercenaire1.png,,2022
83114,0,Recompensemercenaire1.png,,2022
83100,0,Recompensemercenaire1.png,,2022
83102,0,Recompensemercenaire1.png,,2022
83110,0,Recompensemercenaire1.png,,2022
53272,0,Paoneclatantrose.png,Paoneclatantroseapparence.png,2022
53274,0,Noahcassenoisette.png,Noahcassenoisetteapparence.png,2022
53286,0,Naintaquinvert.png,Naintaquinvertapparence.png,2022
83111,0,Recompensemercenaire1.png,,2022
81560,0,Talismanmysterieux.png,,2022
30656,0,Ecailledasmodeus.png,,2022
30657,0,Epaulieredasmodeus.png,,2022
30659,0,Amedamnee.png,,2022
70423,0,Eclatserpentenflamme.png,,2022
70424,0,Eclatdeserpentgivre.png,,2022
70425,0,Eclatdeserpentrafale.png,,2022
70426,0,Eclatdeserpentterre.png,,2022
71226,0,Tuludecombatbrun.png,Tuludecombatbrunapparence.png,2022
71137,0,Tigreroyalbleu.png,Tigreroyalbleuapparence.png,2022
71141,0,Tigreroyalgris.png,Tigreroyalgrisapparence.png,2022
71138,0,Tigreroyalrouge.png,Tigreroyalrougeapparence.png,2022
71139,0,Tigreroyalor.png,Tigreroyalorapparence.png,2022
71140,0,Tigreroyalvert.png,Tigreroyalvertapparence.png,2022
40150,0,Epeededokkaebi.png,,2022
72360,0,Parchemindudefi.png,,2022
53316,0,Trublionimpassible.png,Trublionimpassibleapparence.png,2022
53317,0,Trublionpernicieux.png,Trublionpernicieuxapparence.png,2022
53331,0,Dragolovemignon.png,Dragolovemignonapparence.png,2022
53298,0,Chiotdamourtaquin.png,Chiotdamourtaquinapparence.png,2022
53319,0,Phenixdelaredemption.png,Phenixdelaredemptionapparence.png,2022
71246,0,Ombrelune.png,Ombreluneapparence.png,2022
71248,0,Taureaudecombatdore.png,Taureaudecombatdoreapparence.png,2022
71249,0,Taureaudecombatargent.png,Taureaudecombatargentapparence.png,2022
71250,0,Sphinxblanc.png,Sphinxblancapparence.png,2022
71251,0,Sphinxenpierre.png,Sphinxenpierreapparence.png,2022
71185,0,Nuggetbleu.png,Nuggetbleuapparence.png,2022
50830,0,Elixirforceflamme.png,,2022
50842,0,Elixirforceflamme.png,,2022
50831,0,Elixirforcegel.png,,2022
50832,0,Elixirforcedutonnerre.png,,2022
50835,0,Elixirforceobscure.png,,2022
50833,0,Elixirdelaforcedaq.png,,2022
50834,0,Elixirforceterrestre.png,,2022
50840,0,Elixirresistterre.png,,2022
50837,0,Elixirresistgel.png,,2022
50838,0,Elixirresisttonnerre.png,,2022
50841,0,Elixirresistobscur.png,,2022
50836,0,Elixirresistflamme.png,,2022
50839,0,Elixirresistdaquilon.png,,2022
50843,0,Elixirforcegel.png,,2022
50844,0,Elixirforcedutonnerre.png,,2022
50847,0,Elixirforceobscure.png,,2022
50846,0,Elixirforceterrestre.png,,2022
50845,0,Elixirdelaforcedaq.png,,2022
50851,0,Elixirresistdaquilon.png,,2022
50852,0,Elixirresistterre.png,,2022
50849,0,Elixirresistgel.png,,2022
50848,0,Elixirresistflamme.png,,2022
50850,0,Elixirresisttonnerre.png,,2022
50853,0,Elixirresistobscur.png,,2022
55058,0,Competencecheval2.png,,2022
55059,0,Competencecheval2.png,,2022
55057,0,Competencecheval2.png,,2022
55060,0,Competencecheval2.png,,2022
55061,0,Competencecheval2.png,,2022
71186,0,Muffinvert.png,Muffinvertapparence.png,2022
40185,0,Epeedugardancetre+.png,,2022
50031,0,Rosejaune.png,,2022
53327,0,Rudolphenpaindepice.png,Rudolphenpaindepiceapparence.png,2022
53326,0,Tornadeenpaindepice.png,Tornadeenpaindepiceapparence.png,2022
71269,0,Rennetempetedeneige.png,Rennetempetedeneigeapparence.png,2022
71270,0,Rennenuitdhiver.png,Rennenuitdhiverapparence.png,2022
30666,0,Petiteplaquedetitane.png,,2023
30668,0,Noeudsolide+.png,,2023
53346,0,Rench.png,Renchapparence.png,2023
53345,0,Wissel.png,Wisselapparence.png,2023
71156,0,Potiondesagesse.png,,2023
53350,0,Terreurtikiintrepide.png,Terreurtikiintrepideapparence.png,2023
53351,0,Terreurtikiperfide.png,Terreurtikiperfideapparence.png,2023
71275,0,Noblechevaldelegion.png,Noblechevaldelegionapparence.png,2023
71276,0,Sombrechevaldelegion.png,Sombrechevaldelegionapparence.png,2023
71187,0,Nuggetvert.png,Nuggetvertapparence.png,2023
71183,0,Nuggetbrun.png,Nuggetbrunapparence.png,2023
71184,0,Muffinbleu.png,Muffinbleuapparence.png,2023
30652,0,Planmysteres.png,,2024
72740,0,Pageequipementbonusis.png,,2024
70434,0,Parchemintresora.png,,2024
70433,0,Parchemintresorb.png,,2024
70432,0,Parchemintresorc.png,,2024
53356,0,Taureaunoir.png,Taureaunoirapparence.png,2024
53357,0,Taureaubrun.png,Taureaubrunapparence.png,2024
21930,0,Justicierdedurandal.png,,2024
21970,0,Justicierdedurandal.png,,2024
21923,0,Boucherdorcs.png,,2024
21921,0,Daguedefeuillenoire.png,,2024
21931,0,Daguedefeuillenoire.png,,2024
21941,0,Daguedefeuillenoire.png,,2024
21961,0,Daguedefeuillenoire.png,,2024
21922,0,Capteurdereves.png,,2024
21952,0,Capteurdereves.png,,2024
21962,0,Capteurdereves.png,,2024
21972,0,Capteurdereves.png,,2024
21916,0,Foudreettonnerre.png,,2024
21966,0,Foudreettonnerre.png,,2024
21944,0,Baiserdelfe.png,,2024
21955,0,Justicierdesveuves.png,,2024
21965,0,Justicierdesveuves.png,,2024
1107,1,Golemdeglace-min.png,,2010
1093,1,Faucheuse-min.png,,2010
1105,1,Hommedeglacefurieux-min.png,,2010
1103,1,Insectedeglace-min.png,,2010
1102,1,Baleinedeglace-min.png,,2010
1101,1,Glaceenchantee-min.png,,2010
1171,1,Glaceenchanteemoyenne-min.png,,2010
2301,1,Arbrefantome-min.png,,2010
2302,1,Espritdelasouche-min.png,,2010
2303,1,Dryade-min.png,,2010
2304,1,Espritdusaulepleureur-min.png,,2010
2305,1,Arbremalefique-min.png,,2010
193,1,Ours-min.png,,2010
101,1,Chienerrant-min.png,,2010
151,1,Cungmok-min.png,,2010
492,1,Bo-min.png,,2010
392,1,Eunjung-min.png,,2010
396,1,Eunjung-min.png,,2021
591,1,Capitainebestial-min.png,,2010
2107,1,Archerserpent-min.png,,2010
2204,1,Flamme-min.png,,2010
2205,1,Guerrierflamme-min.png,,2010
1303,1,Croquemitaine-min.png,,2010
2402,1,Chasseursetaou-min.png,,2010
2401,1,Guerriersetaou-min.png,,2010
1192,1,Grandesorcieredeglace-min.png,,2010
2202,1,Espritflamme-min.png,,2010
1137,1,Golemdeglace-min.png,,2010
1135,1,Hommedeglacefurieux-min.png,,2010
1133,1,Insectedeglace-min.png,,2010
1131,1,Glaceenchantee-min.png,,2010
1132,1,Baleinedeglace-min.png,,2010
303,1,Generaldusermentblanc-min.png,,2010
304,1,Generaldusermentblanc-min.png,,2010
2311,1,Espritrougedelarbre-min.png,,2010
2312,1,Espritrgedelasouche-min.png,,2010
302,1,Archerdusermentblanc-min.png,,2010
2313,1,Dryaderouge-min.png,,2010
2315,1,Arbremalefiquerouge-min.png,,2010
2306,1,Espritdarbregeant-min.png,,2010
1302,1,Chefgrenarboricole-min.png,,2010
1305,1,Galgrenouilletaureau-min.png,,2010
1401,1,Destructeur-min.png,,2010
1402,1,Berserker-min.png,,2010
1503,1,Golemgeantdepierre-min.png,,2010
140,1,Grizzlymaudit-min.png,,2012
2004,1,Araigneeagriffes-min.png,,2010
2033,1,Arairgevenimfurieuse-min.png,,2010
2032,1,Araigneemortelle-min.png,,2010
533,1,Archerbestial-min.png,,2010
1304,1,Espritdutigrejaune-min.png,,2010
691,1,Cheforc-min.png,,2010
111,1,Grizzly-min.png,,2010
181,1,Grizzlyaffame-min.png,,2010
907,1,Chefpestifere-min.png,,2010
937,1,Chefpestiferefurieux-min.png,,2010
1041,1,Betedemoniaque-min.png,,2010
1040,1,Espriteternel-min.png,,2013
1036,1,Espritduchaos-min.png,,2010
1035,1,Espritderancune-min.png,,2010
1004,1,Chamanedemoniaque-min.png,,2010
1002,1,Archerdemon-min.png,,2010
906,1,Archerpestifere-min.png,,2010
936,1,Archerpestiferefurieux-min.png,,2010
934,1,Combattantpestfurieux-min.png,,2010
932,1,Chieninfecteenrage-min.png,,2010
902,1,Chienpestifere-min.png,,2010
931,1,Amefurieuse-min.png,,2010
901,1,Ameduncorpssansvie-min.png,,2010
352,1,Arcdusermentcraintif-min.png,,2010
171,1,Chienerrantaffame-min.png,,2010
633,1,Combattantorcelite-min.png,,2010
653,1,Combattantorcintrepide-min.png,,2010
635,1,Generalorcdelite-min.png,,2010
655,1,Generalorcintrepide-min.png,,2010
637,1,Geantorcnoir-min.png,,2010
657,1,Geantorcnoirintrepide-min.png,,2010
333,1,Generaldusermentblanc2-min.png,,2010
332,1,Archerdusermentblanc2-min.png,,2010
453,1,Archertnoiredumal-min.png,,2010
403,1,Archerduventnoir-min.png,,2010
551,1,Fortsoldatbarbare-min.png,,2010
552,1,Fortminionbarbare-min.png,,2010
406,1,Guryungduventnoir-min.png,,2010
503,1,Archerbestial-min.png,,2010
553,1,Fortarcherbarbare-min.png,,2010
504,1,Specialistebestial-min.png,,2010
554,1,Fortgeneralbarbare-min.png,,2010
493,1,Goopae-min.png,,2010
494,1,Chuong-min.png,,2010
5101,1,Faiblesingesoldat-min.png,,2010
5102,1,Faiblesingelanceur-min.png,,2010
5103,1,Faiblesingecombattant-min.png,,2010
5104,1,Faiblesingegeneral-min.png,,2010
5121,1,Fortsingesoldat-min.png,,2010
5122,1,Fortsingelanceur-min.png,,2010
5126,1,Fortsingedor-min.png,,2010
2002,1,Araigneevenimeuse-min.png,,2010
2105,1,Archerscorpion-min.png,,2010
2053,1,Arairgevenimfurieuse-min.png,,2010
2003,1,Araigneerougevenimeuse-min.png,,2010
2054,1,Araigneeagriffes2-min.png,,2010
2158,1,Fortbanditdudesert-min.png,,2010
2108,1,Horslaloidudesert-min.png,,2010
2131,1,Jeunehommescorpion-min.png,,2010
701,1,Fanatiquefuneste-min.png,,2010
751,1,Hautfanatique-min.png,,2010
702,1,Arahanfuneste-min.png,,2010
752,1,Hautarahan-min.png,,2010
703,1,Combattantfuneste-min.png,,2010
753,1,Combattanthautarahan-min.png,,2010
704,1,Chefarahanfuneste-min.png,,2010
705,1,Executeurfuneste-min.png,,2010
755,1,Hautjuge-min.png,,2010
756,1,Hauttourmenteur-min.png,,2010
706,1,Bourreaufuneste-min.png,,2010
757,1,Hautevocateur-min.png,,2010
707,1,Invocateurfuneste-min.png,,2010
731,1,Fierfanatiquefuneste-min.png,,2010
732,1,Fierarahanfuneste-min.png,,2010
772,1,Hautarahan-min.png,,2010
733,1,Fiercombattantfuneste-min.png,,2010
773,1,Combattanthautarahan-min.png,,2010
774,1,Hautarahanelite-min.png,,2010
734,1,Fiercheffuneste-min.png,,2010
791,1,Cheffuneste-min.png,,2010
735,1,Fierexecuteurfuneste-min.png,,2010
777,1,Hautevocateur-min.png,,2010
737,1,Invocateuresotelite-min.png,,2010
792,1,Chefesotreincarne-min.png,,2010
5123,1,Fortsingecombattant-min.png,,2010
5124,1,Fortsingegeneral-min.png,,2010
2404,1,Chefsetaou2-min.png,,2010
2412,1,Archersetaou-min.png,,2010
2414,1,Chefsetaou-min.png,,2010
1502,1,Golemdepierre2-min.png,,2012
1501,1,Golemdepierre-min.png,,2012
354,1,Galdusermentcraintif-min.png,,2012
2494,1,Capitaineyonghan-min.png,,2012
2491,1,Capitaineyonghan-min.png,,2012
2492,1,Capitaineyonghan-min.png,,2012
2495,1,Capitaineyonghan-min.png,,2012
2597,1,Charon-min.png,,2012
2598,1,Azrael-min.png,,2012
2546,1,Boucherinfernal-min.png,,2012
2513,1,Boucherinfernal-min.png,,2012
2514,1,Generalinfernal-min.png,,2012
2547,1,Generalinfernal-min.png,,2012
2509,1,Archerinfernal-min.png,,2012
2542,1,Archerinfernal-min.png,,2012
2508,1,Guerrierinfernal-min.png,,2012
2541,1,Guerrierinfernal-min.png,,2012
2506,1,Archerbicephernal-min.png,,2012
2502,1,Chieninfernal-min.png,,2012
2505,1,Gardeinfernal-min.png,,2012
2493,1,Beransetaou-min.png,,2012
2596,1,Erebe-min.png,,2012
603,1,Combattantorc-min.png,,2012
754,1,Hautarahanelite-min.png,,2013
5125,1,Fortsingedepierre-min.png,,2013
2074,1,Araigneeagriffes-min.png,,2013
2072,1,Araigneevenimeuse-min.png,,2013
2073,1,Araigneerougevenimeuse-min.png,,2013
2094,1,Baronaraignee-min.png,,2013
2092,1,Baronnearaignee-min.png,,2013
7000,0,Eventail.png,,2013
7010,0,Eventaildefer.png,,2013
7020,0,Eventaildutigrenoir.png,,2013
1332,1,Grchefgrenarbori-min.png,,2013
7030,0,Eventailailedegrue.png,,2013
7040,0,Eventaildupaon.png,,2013
7050,0,Eventailaquatique.png,,2013
7160,0,Eventailventdautom.png,,2013
7100,0,Eventailtriple.png,,2013
7090,0,Eventailduphoenix.png,,2013
7080,0,Eventaildepiqure.png,,2013
7070,0,Eventaildelocean.png,,2013
7060,0,Eventaildepierre.png,,2013
7150,0,Eventaildextase.png,,2013
7140,0,Eventaildusalut.png,,2013
7120,0,Eventailsoleilnoir.png,,2013
7110,0,Eventailsdecils.png,,2013
7190,0,Eventaildemoniaque.png,,2013
71150,0,Oeufmagique.png,,2013
1070,1,Espriteternel2-min.png,,2013
3001,1,Combattantgnoll-min.png,,2013
3002,1,Archergnoll-min.png,,2013
3003,1,Defenseurgnoll-min.png,,2013
3005,1,Generalgnoll-min.png,,2013
3201,1,Combattantmanticore-min.png,,2013
3204,1,Bourreaumanticore-min.png,,2013
3205,1,Generalcore-min.png,,2013
3404,1,Chasseurtritonique-min.png,,2013
3490,1,Generalkappa-min.png,,2013
3101,1,Casseurnaquunoeil-min.png,,2013
3104,1,Bourreaucyclope-min.png,,2013
3190,1,Arges-min.png,,2013
3105,1,Generaloutis-min.png,,2013
3301,1,Combattantlemure-min.png,,2013
3304,1,Bourreaulemure-min.png,,2013
3305,1,Generallemure-min.png,,2013
3391,1,Gardeducorpslemure-min.png,,2013
3505,1,Generalnoir-min.png,,2013
3590,1,Facedos-min.png,,2013
3601,1,Guerriercrabe-min.png,,2013
3602,1,Archerscorpionique-min.png,,2013
3604,1,Ermitediabolique-min.png,,2013
3605,1,Crabecuirasse-min.png,,2013
3690,1,Generalhomard-min.png,,2013
3701,1,Croqueurgeant-min.png,,2013
3704,1,Bigeant-min.png,,2013
3705,1,Capitainecrochet-min.png,,2013
3790,1,Gargouille-min.png,,2013
3555,1,Generalblanc-min.png,,2013
3595,1,Facedosbrutal-min.png,,2013
3801,1,Bourrogre-min.png,,2013
3802,1,Archielorgre-min.png,,2013
3805,1,Generalogre-min.png,,2013
3890,1,Fortprinceochao-min.png,,2013
3091,1,Gardegnollsupreme-min.png,,2013
3591,1,Chefrouge-min.png,,2013
3596,1,Chefrougebrutal-min.png,,2013
334,1,Generaldusermentblanc2-min.png,,2013
3911,1,Espritdarbregeant-min.png,,2013
3912,1,Espritdarbregeant-min.png,,2013
8507,1,Horslaloidudesert2-min.png,,2013
8510,1,Fortguerrierflamme-min.png,,2013
2153,1,Fortroiscorpion-min.png,,2013
2152,1,Fortdervish-min.png,,2013
7020,1,Fortespritflamme-min.png,,2013
7022,1,Fortespritdesflammes-min.png,,2013
2232,1,Fortespritflamme-min.png,,2013
5002,1,Haetae-min.png,,2013
8501,1,Chienerrant2-min.png,,2013
8505,1,Geantorcnoir2-min.png,,2013
8506,1,Chefgrenarboricole2-min.png,,2013
8511,1,Golemdeglace2-min.png,,2013
3909,1,Generalblanc-min.png,,2013
3908,1,Voleurrgebourrbrutal-min.png,,2013
6003,1,Flammeardente-min.png,,2014
6001,1,Espritflammeardent-min.png,,2014
6004,1,Guerrierflammeardent-min.png,,2014
6008,1,Generalflammeardent-min.png,,2014
6007,1,Barbeflammeardent-min.png,,2014
6051,1,Princeflammeardent-min.png,,2014
6101,1,Cristalgele-min.png,,2014
6102,1,Insectealgide-min.png,,2014
6103,1,Hommealgide-min.png,,2014
6105,1,Golemalgide-min.png,,2014
6107,1,Barbegel-min.png,,2014
6108,1,Generalalgide-min.png,,2014
6301,1,Combattantochao-min.png,,2015
6304,1,Bourreauochao-min.png,,2015
6305,1,Generalochao-min.png,,2015
6392,1,Gardeducorpsochao-min.png,,2015
6405,1,Gardienentai-min.png,,2015
6401,1,Combattantentai-min.png,,2015
6402,1,Guerrierentai-min.png,,2015
6403,1,Druideentai-min.png,,2015
6404,1,Guerisseurentai-min.png,,2015
6406,1,Destructeurentai-min.png,,2015
40127,0,Eventailglace+.png,,2015
6408,1,Bagjanamu-min.png,,2016
6409,1,Magicienochao-min.png,,2016
6412,1,Druideentai-min.png,,2016
6411,1,Guerrierentai-min.png,,2016
6410,1,Combattantentai-min.png,,2016
6414,1,Destructeurentai-min.png,,2016
6413,1,Guerisseurentai-min.png,,2016
6307,1,Soldatochao-min.png,,2016
6306,1,Combattantochao-min.png,,2016
6308,1,Magicienochao-min.png,,2016
6309,1,Bourreauochao-min.png,,2016
6310,1,Generalochao-min.png,,2016
6393,1,Fortprinceochao-min.png,,2016
6394,1,Fgardeducorpsochao-min.png,,2016
6112,1,Insectedemagma-min.png,,2016
6111,1,Golemdemagma-min.png,,2016
6116,1,Idallgardedudragon-min.png,,2016
771,1,Hautfanatique-min.png,,2017
433,1,Archerduventnoir-min.png,,2017
86001,0,Etoledezisimple.png,,2017
6421,1,Baashido-min.png,,2017
7300,0,Eventailduzodiaque.png,,2018
7500,0,Eventaildekyanite.png,,2018
3991,1,Espritobscur-min.png,,2020
3990,1,Espritrocheux-min.png,,2020
3988,1,Espritsurvolte-min.png,,2020
3987,1,Espritgelee-min.png,,2020
3986,1,Espritardent-min.png,,2020
3989,1,Espritaerien-min.png,,2020
4006,1,Gardienelementaire-min.png,,2020
7310,0,Eventaildudragonobscur.png,,2020
31196,0,Plandepeeev.png,,2020
31200,0,Plandelameev.png,,2020
31197,0,Modeledestyletev.png,,2020
31199,0,Plandarcev.png,,2020
31198,0,Plandagueev.png,,2020
31201,0,Plandegong.png,,2020
31203,0,Planevent.png,,2020
31202,0,Plandegriffe.png,,2020
31204,0,Planarmureguerrier.png,,2020
31206,0,Planarmuresura.png,,2020
31205,0,Planarmureninja.png,,2020
31208,0,Planarmurelycan.png,,2020
31207,0,Planarmurechamane.png,,2020
31209,0,Planheaumeguerrier.png,,2020
31211,0,Planheaumesura.png,,2020
31210,0,Planheaumeninja.png,,2020
31213,0,Planheaumelycan.png,,2020
31212,0,Plancasquechamane.png,,2020
6710,1,Espritmalmene-min.png,,2020
6714,1,Archeretrollfeu-min.png,,2020
6711,1,Chieninfernalfeu-min.png,,2020
6700,1,Chieninfernalobscurite-min.png,,2020
6713,1,Guerriertrollfeu-min.png,,2020
6715,1,Chamanetrollfeu-min.png,,2020
6721,1,Combattantmyreterre-min.png,,2020
6720,1,Golemmyreterre-min.png,,2020
6728,1,Combattantmyrevent-min.png,,2020
6727,1,Golemmyrevent-min.png,,2020
6717,1,Argosfeu-min.png,,2020
6706,1,Argosobscurite-min.png,,2020
6800,1,Guerriergnoll-min.png,,2020
6805,1,Maitregnoll-min.png,,2021
6807,1,Guerriergnoll-min.png,,2021
6809,1,Marshallgnoll-min.png,,2021
6810,1,Guerrierahtrin-min.png,,2021
6863,1,Archergongobscurite-min.png,,2021
6868,1,Archergongglace-min.png,,2021
6760,1,Guerriercorrompuobscurite-min.png,,2021
6762,1,Generalcorrompuobscurite-min.png,,2021
6879,1,Generalcorromputerre-min.png,,2021
6748,1,Chasseurkappavent-min.png,,2021
86004,0,Etoledezirare.png,,2021
86003,0,Etoledezinoble.png,,2021
6771,1,Guetteurgeleglace-min.png,,2021
6772,1,Guerriergeleglace-min.png,,2021
6773,1,Chasseurgeleglace-min.png,,2021
6780,1,Espritdaquilonglace-min.png,,2021
6774,1,Generalgeleglace-min.png,,2021
6781,1,Golemdaquilonglace-min.png,,2021
6782,1,Bigfootglace-min.png,,2021
6783,1,Chefguerrierdaquilonglace-min.png,,2021
6883,1,Guetteurgelefoudre-min.png,,2021
6884,1,Guerriergelefoudre-min.png,,2021
6885,1,Chasseurgelefoudre-min.png,,2021
6886,1,Generalgelefoudre-min.png,,2021
7346,0,Eventailserpentfabr.png,,2021
6786,1,Guerriercitadaquilon-min.png,,2021
6788,1,Generalcitaddaquilon-min.png,,2021
7330,0,Eventailserpent.png,,2021
6794,1,Guerriercitadaquilonfoudre-min.png,,2021
6796,1,Generalcitaddaquilonfoudre-min.png,,2021
6702,1,Guerriertrollobscurite-min.png,,2022
6703,1,Archeretrollobscurite-min.png,,2022
6704,1,Chamanetrollobscurite-min.png,,2022
6789,1,Chefguerriercitadelle-min.png,,2022
6500,1,Akzadurroidragon-min.png,,2018
6502,1,Akzadurroidragon-min.png,,2022
6813,1,Commandantahtrin-min.png,,2022
6814,1,Capitaineahtrin-min.png,,2022
6815,1,Capitaineahtrin-min.png,,2022
6816,1,Guerrierahtrin-min.png,,2022
6818,1,Commandantahtrin-min.png,,2022
6820,1,Maitreahtrin-min.png,,2022
6775,1,Chefgeleglace-min.png,,2022
6776,1,Chefguerriergeleglace-min.png,,2022
6887,1,Chefgelefoudre-min.png,,2022
6888,1,Chefguerriergelefoudre-min.png,,2022
6880,1,Chefcorromputerre-min.png,,2022
6881,1,Chefguerriercorromputerre-min.png,,2022
6763,1,Chefcorrompuobscurite-min.png,,2022
6764,1,Chefguerriercorrompuobscurite-min.png,,2022
6777,1,Cerfdeglacepossede-min.png,,2022
6889,1,Cerfroidmaudit-min.png,,2022
6892,1,Espritdaquilonfoudre-min.png,,2022
6893,1,Golemdaquilonfoudre-min.png,,2022
6894,1,Bigfootfoudre-min.png,,2022
6895,1,Chefguerrierdaquilonfoudre-min.png,,2022
6754,1,Asceteserpentvent-min.png,,2022
6755,1,Guerrierserpentcruelglace-min.png,,2022
6765,1,Guerrierserpentcruelglace-min.png,,2022
40141,0,Eventaildaquarus.png,,2022
6797,1,Chefguerriercitadellefoudre-min.png,,2022
6854,1,Asceteserpentvent-min.png,,2022
40155,0,Eventaildedokkaebi.png,,2022
2052,1,Araigneemortelle-min.png,,2022
2034,1,Araigneeagriffes2-min.png,,2022
2062,1,Araigneevenimeuse2-min.png,,2022
2063,1,Araigneerougevenimeuse2-min.png,,2022
2064,1,Araigneevenimgriffue-min.png,,2022
2132,1,Archerscorpion-min.png,,2022
2134,1,Archerserpent-min.png,,2022
2135,1,Horslaloidudesert-min.png,,2022
1336,1,Galgrenouilletaureau-min.png,,2022
40190,0,Eventaildugardancetre+.png,,2022
40113,0,Eventailcrante.png,,2022
1071,1,Betedemoniaque2-min.png,,2022
40176,0,Eventaildepizzas.png,,2022
7132,1,Grizzlymaudit-min.png,,2023
7138,1,Combattantorcelite-min.png,,2023
7140,1,Generalorcdelite-min.png,,2013
7142,1,Geantorcnoir-min.png,,2023
7145,1,Combattantorcintrepide-min.png,,2023
7147,1,Generalorcintrepide-min.png,,2023
7155,1,Archerscorpion-min.png,,2023
